Age,Ethnicity,Gender,Sexual Orientation,Profession,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q11,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q24,Q25,Q26,Q27,Q28,Q75,Q76,Q77,Q78,Q79,Q81,Q82,Q83,Q84,Q85,Q86,Q52,Q53,Q54,Q55,Q56,Q95,Q96,Q97,Q98,Q99,Q101,Q103,Q104,Q105,Q106,Q100,type_transgression
2,1,3,3,1,2,4,4,4,2,4,1,2,3,2,5,4,4,1,4,4,4,2,3,2,2,2,3,2,2,3,2,3,3,2,3,2,2,I dont really believe in cancel culture,,,,,,,,,,,,,,,,,1
2,4,2,1,1,4,5,4,5,5,4,4,4,2,3,5,5,4,3,5,4,5,5,,,,,,,,,,,,,,,,,2,1,1,3,2,3,1,2,3,4,8,5,7,7,4,,0
2,1,2,1,1,4,5,3,5,1,4,1,4,1,4,5,4,4,1,4,1,5,4,,,,,,,,,,,,,,,,,1,3,5,2,3,5,3,4,2,3,7,6,8,4,5,"I donâ€™t know her personally and I can disconnect her work from her as a person, regardless of whether I agree with everything she says or does",0
2,4,3,4,1,3,3,4,4,5,3,1,2,1,4,5,2,4,1,4,4,5,4,4,1,3,2,3,4,1,3,1,3,4,3,3,1,3,"I really enjoy her music but I see them as separate from her as a person, and am not that interested in her personally, thus I would continue listening to her music but would not make other moves to support her in those scenarios",,,,,,,,,,,,,,,,,1
2,1,3,3,1,4,5,4,5,3,4,1,2,2,2,5,5,4,5,1,5,2,4,,,,,,,,,,,,,,,,,1,1,3,1,1,2,1,3,1,1,5,5,5,4,4,,0
2,1,2,3,1,5,5,2,5,5,5,2,5,5,5,5,5,5,3,5,5,5,5,,,,,,,,,,,,,,,,,4,3,4,1,4,1,1,1,1,1,7,6,6,4,7,"i really love and enjoy taylor swifts music and social media presence, i don't agree with all of the things she does and i don't defend her when she acts wrongly or immorally, but continue to enjoy her music ",0
2,1,2,3,1,4,5,5,5,4,3,1,4,2,3,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,4,1,4,1,3,2,1,3,1,2,8,7,8,4,8,"I believe you can separate the art from the artist (hence why I would still continue to stream the music I enjoy, not necessarily to support her) which is why I would stop buying merch from her, following on socials doesnâ€™t have much of an impact on me so if i were or werenâ€™t happy with something she did, I probably wouldnâ€™t even notice I was still following",0
2,1,2,4,1,4,5,5,5,3,4,2,4,4,3,5,5,5,2,5,5,5,3,5,4,5,4,3,2,2,2,2,1,5,5,5,1,3,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,5,5,5,3,2,4,5,3,5,5,5,1,5,1,4,1,,,,,,,,,,,,,,,,,5,3,5,2,5,5,3,5,1,4,8,6,8,4,7,,0
2,1,2,3,1,4,5,5,5,4,5,3,4,3,5,5,5,5,2,5,5,5,4,,,,,,,,,,,,,,,,,2,2,4,2,2,2,2,4,1,2,7,7,8,5,7,,0
2,1,2,1,1,5,5,5,5,4,4,1,4,3,5,5,5,5,2,5,5,5,4,4,4,4,2,4,4,2,4,2,4,4,2,4,2,4,I would still carry on streaming her music because I enjoy the Melodieâ€™s and the tunes. If she didnâ€™t something controversial I wouldnâ€™t necessarily agree with her as a person but I would continue to enjoy the music as thatâ€™s just my taste in music. And I would still like to meet her in person as she has been an idol to me from a young age and if possibly like to question her decisions.,,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,4,4,5,5,5,2,3,3,3,5,4,4,3,5,2,5,4,4,4,4,2,3,3,3,4,2,3,4,2,4,2,3,,,,,,,,,,,,,,,,,,1
2,1,2,3,1,4,4,3,5,3,4,1,4,3,5,5,5,4,2,4,4,4,1,,,,,,,,,,,,,,,,,3,2,3,2,3,3,2,3,2,3,7,6,7,6,6,,0
2,1,2,3,1,5,5,5,5,5,5,4,5,2,5,5,5,5,3,5,5,5,5,5,5,5,3,5,5,5,5,2,5,5,3,5,3,5,She saved me at a moment I had nothing but her music and interviews ,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,5,5,5,5,2,5,4,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,4,4,4,1,3,5,5,5,1,3,8,8,8,5,7,,0
2,1,2,1,1,5,3,2,2,5,2,1,1,2,4,5,5,5,1,5,4,4,4,4,1,4,1,1,4,1,4,1,1,2,1,4,1,1,"Sheâ€™s a human, her job means she should consider her fans. However fans should realise she is a musician and not to focus on her personal life ",,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,4,4,5,4,4,2,4,4,5,5,5,5,3,5,4,5,4,4,2,4,1,4,4,1,4,1,4,4,1,4,1,3,,,,,,,,,,,,,,,,,,1
2,4,2,3,1,5,4,2,4,4,3,2,4,4,3,5,4,4,1,1,5,4,4,3,1,3,2,3,3,1,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,1
2,5,2,4,1,3,4,3,5,4,4,1,4,3,2,4,4,3,3,5,5,4,2,,,,,,,,,,,,,,,,,2,1,2,1,1,3,2,2,1,1,8,8,8,5,4,,0
2,1,2,1,1,2,5,4,5,4,4,3,4,4,3,5,5,5,2,5,5,5,3,3,2,2,3,3,3,4,2,2,2,4,2,3,2,2,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,4,5,5,5,4,2,4,3,3,5,5,3,1,1,4,4,1,,,,,,,,,,,,,,,,,2,1,2,1,1,2,1,1,1,1,7,6,7,4,5,,0
2,1,2,1,1,4,5,4,5,4,5,4,4,4,3,5,5,5,5,5,5,5,1,5,5,5,4,5,4,4,4,3,5,5,5,5,5,5,"i love her music and i am able to disassociate the music from the person, lots of artist and famous people do bad things. ",,,,,,,,,,,,,,,,,1
2,1,2,3,1,5,4,2,5,4,4,2,4,4,4,4,5,5,5,5,5,4,2,,,,,,,,,,,,,,,,,2,1,2,1,1,2,1,1,1,1,7,6,7,5,6,"My belief on Celebrities, including Taylor Swift, I believe that some things are completely inexcusable and I would have to no longer support. However a person can make a mistake like cheating - and I will not defend the action however I do not feel so strongly that I would stop supporting. ",0
2,1,2,2,1,5,5,5,5,5,5,2,5,4,3,5,5,5,5,5,5,5,2,,,,,,,,,,,,,,,,,4,2,4,1,4,5,5,5,5,5,8,8,8,8,8,i love taylor swift,0
2,1,1,3,1,4,2,1,5,3,4,2,4,4,3,5,5,4,2,4,5,4,2,5,4,5,2,5,4,2,3,1,4,5,5,5,2,5,,,,,,,,,,,,,,,,,,1
2,1,2,5,1,3,4,2,5,3,5,1,3,4,5,5,5,5,5,5,5,5,1,4,4,4,1,5,4,4,4,1,3,5,4,4,1,4,,,,,,,,,,,,,,,,,,1
2,1,2,3,1,4,5,3,5,4,5,3,3,2,3,5,4,5,1,4,4,5,2,3,3,3,2,3,2,1,2,1,2,4,2,4,1,3,"I have morals but I can separate the art from the artist of the situation is not too extreme, however of people are dying that is too far for me to be able separate",,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,2,5,4,5,1,5,3,5,5,4,4,1,5,5,4,3,,,,,,,,,,,,,,,,,1,1,2,1,1,2,2,3,1,2,7,7,7,6,7,More passionately against transphobia than I would be re cheating ,0
2,1,2,3,1,4,4,5,5,4,5,2,4,3,4,5,5,4,1,5,4,5,5,,,,,,,,,,,,,,,,,4,2,4,1,2,4,2,4,1,2,7,7,7,4,6,,0
2,1,2,3,1,4,5,4,3,5,5,1,2,4,3,5,4,3,2,2,5,4,2,4,2,4,2,2,3,1,2,1,1,4,2,3,2,2,,,,,,,,,,,,,,,,,,1
2,4,2,5,1,4,1,3,5,4,3,1,4,2,3,5,5,4,1,2,2,1,1,,,,,,,,,,,,,,,,,1,1,4,1,1,1,1,4,1,1,7,7,7,4,4,,0
2,1,2,1,1,5,5,5,5,4,5,1,5,2,5,5,5,5,5,5,5,5,1,5,5,5,2,3,5,5,5,2,3,5,4,5,2,3,,,,,,,,,,,,,,,,,,1
2,1,2,1,2,4,5,4,5,3,4,1,4,3,3,5,4,3,1,5,4,4,1,,,,,,,,,,,,,,,,,3,3,4,3,3,4,3,4,3,3,7,6,7,6,6,I enjoy and admire Taylor as an artist (especially her music and entertainment/show skills) but Iâ€™m not emotionally attached to her private life as I know sheâ€™s a complete stranger to me.,0
2,1,2,2,1,5,5,4,5,4,5,4,2,3,5,5,5,5,5,5,5,5,2,,,,,,,,,,,,,,,,,4,2,3,1,4,4,1,2,1,2,8,6,7,5,7,"Her music is a big part of my life and feels separate from her actions as a person, so I think I would prioritise the importance of that work to my daily life over the slight financial difference to her because it's important to my experience of emotions and my quality of life. However, I wouldn't stand by her personality if I didn't agree with her actions and would stop spending money on buying her albums and merch if her actions were harming a group of people.",0
2,4,2,1,1,1,1,1,1,1,2,3,4,1,5,2,3,1,2,2,3,4,2,1,3,2,2,1,2,2,2,2,1,2,4,3,3,1,,,,,,,,,,,,,,,,,,1
2,1,2,5,1,5,5,5,5,3,4,2,4,1,5,5,5,5,4,4,4,5,2,4,4,4,3,4,3,2,4,2,4,4,1,2,1,3,There should be a degree of separation between an artist and their music for example you can love someoneâ€™s music and admire their craft and not know or like the artist behind it. therefore if taylor swift was behaving in a way i didnâ€™t agree with then i would still listen to her music but i would engage less with her socials and would stop idolising her as a celebrity and just listen to the music.,,,,,,,,,,,,,,,,,1
2,1,2,3,1,4,4,4,5,4,3,2,4,3,5,5,4,4,2,5,4,4,4,,,,,,,,,,,,,,,,,2,1,2,1,1,2,1,2,1,1,7,5,6,6,6,,0
2,1,2,1,1,5,5,4,5,4,3,3,4,4,4,5,4,5,4,5,5,5,3,4,2,4,3,4,2,2,3,1,2,2,2,2,1,2,Difficult to seperate her music from her actions,,,,,,,,,,,,,,,,,1
2,4,3,3,1,2,4,4,3,4,2,1,2,2,5,5,4,2,1,1,1,2,3,2,1,1,1,1,3,1,2,1,1,2,1,4,1,1,"Despite having been a fan for years, I feel no need to have a relationship with her, and I guess that allows me to remain objective iin my perception of her.",,,,,,,,,,,,,,,,,1
2,4,2,1,1,4,4,2,4,4,4,4,2,4,2,5,4,4,1,1,4,5,4,,,,,,,,,,,,,,,,,5,5,5,5,5,4,1,1,1,4,8,7,7,5,7,Her music has been such a huge comfort and source of joy to me that I would probably continue to listen even if if she became a more controversial figure but I wouldn't support her publicly or on social media.,0
2,1,2,3,1,5,5,5,5,5,5,3,4,1,5,5,3,4,2,5,2,4,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,8,6,7,"She has a large fan base meaning she is very influential, if she is sharing transphobic/controversial ideology it would make me feel uncomfortable as she will be influencing people to share that ideology, creating a toxic fanbase, however anything relating to her personal life eg, cheating i wouldnâ€™t judge too hard on as we donâ€™t have reasoning and full details of her personal life.",0
2,1,2,3,1,3,4,4,5,5,5,4,4,3,2,5,5,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,3,5,2,5,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,3,4,4,5,4,3,3,3,3,4,5,5,4,1,4,5,5,3,5,3,4,3,3,3,3,3,2,3,4,3,3,2,3,i listen to her music because i like her music. i donâ€™t have to like every single thing she does or says or believes in in order to resonate and like the art she produces ,,,,,,,,,,,,,,,,,1
2,1,2,3,1,4,5,4,5,4,4,1,2,2,4,5,5,5,2,5,4,5,4,,,,,,,,,,,,,,,,,2,1,2,1,2,4,1,2,2,2,8,6,7,5,7,"I think views such as transphobia, racism etc would deter me from supporting her but something more personal to her like cheating is less detrimental to society as a whole and iâ€™d continue streaming etc",0
2,4,2,1,1,4,4,4,5,5,4,4,4,4,5,5,5,4,4,5,5,5,4,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,5,4,4,4,4,,0
2,1,2,1,1,4,4,5,5,5,4,2,4,1,5,5,5,5,5,5,5,5,4,4,4,4,2,3,3,2,3,1,1,2,1,1,1,1,Iâ€™m a massive fan of Taylor and know many people have problems with her carbon emissions which isnâ€™t something she has commented on and also isnâ€™t something I myself am too worried about. However if she was to cause death when she had warning etc or raised ticket prices I wouldnâ€™t feel comfortable defending her actions or supporting her financially ,,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,5,3,5,1,4,1,4,2,4,5,5,5,5,5,5,5,4,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,5,7,Because you dont know the circumstances and her actions are only affectint her personal life not her public life,0
2,1,3,2,1,4,4,5,5,5,3,2,3,4,4,5,4,4,2,5,4,5,4,4,3,5,3,5,5,1,4,2,3,4,1,4,2,3,"I still enjoy the music and streaming only makes 0.003p per stream on spotify, whereas merch costs and profits her more",,,,,,,,,,,,,,,,,1
2,5,1,1,1,5,4,5,5,5,4,3,3,3,1,5,5,3,3,3,5,5,5,,,,,,,,,,,,,,,,,4,4,4,3,4,4,4,4,3,4,7,6,7,6,7,"There are plenty of musicians who have done bad things. E.G. Michael Jackson, because itâ€™s Taylor Swift doesnâ€™t mean we wonâ€™t separate her from the music as well like people do with Michael Jackson. I still listen to Arcade Fire and Roisin Murphy, both have which have been called out but their music is very personal to me so I still listen to it. Taylor isnâ€™t this other worldly being. She represents the girl next door who you donâ€™t pay much attention to. The one whoâ€™s not in the group chats, the one boys see as just another straw in a haystack that is modern life. Taylor makes people feel special because it connects with their emotions (her music).",0
2,1,2,3,1,5,5,5,5,4,5,3,5,3,5,5,5,5,5,5,5,5,5,4,4,5,3,4,3,3,3,3,3,3,3,3,3,3,Some of the things listed are things she definitely wouldnâ€™t do. She is very caring and empathetic toward her fans and always makes sure they are content and happy with everything she does. ,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,5,5,4,4,3,5,4,5,5,5,5,4,5,5,5,1,,,,,,,,,,,,,,,,,4,1,2,2,3,4,2,1,1,2,8,8,8,8,8,I would still want to listen to her music because itâ€™s my favourite but I wouldnâ€™t support her as a person anymore ,0
2,1,1,2,1,5,4,5,5,4,5,3,5,5,2,5,5,5,4,5,4,5,4,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,obviously cancelling a celebrity depends on circumstance and i donâ€™t think any of the situations provided are circumstances which should result in complete cancellation. It would be and is important to hold her to account for these but i think i feel so passionately about her music and believe sheâ€™s a good enough person that it would take a much more serious offence for me to completely cancel her ,,,,,,,,,,,,,,,,,1
3,1,2,1,1,2,4,4,5,5,5,1,5,4,2,5,5,5,2,5,5,5,1,,,,,,,,,,,,,,,,,2,1,1,1,2,2,1,1,1,2,8,8,8,6,6,The first scenarios were against my personal principles but the cheating scenario is something that we as fans would not know the real facts of. And it would make great songs!,0
2,5,2,1,1,4,4,2,5,5,5,2,2,1,5,5,5,5,1,5,5,5,1,,,,,,,,,,,,,,,,,4,1,4,1,2,5,2,5,1,2,8,8,8,7,8,"Cheating is a human mistake, doesnâ€™t necessarily make you a bad person whereas being transphobic and spreading hate is a moral choice ",0
2,1,2,3,1,4,5,4,5,4,5,1,2,2,5,5,4,5,2,3,2,4,3,4,3,5,2,3,3,2,4,1,2,4,1,3,2,2,I am a fan but I would not defend her if she was doing things I personally disagree with,,,,,,,,,,,,,,,,,1
2,5,1,1,1,4,5,4,5,3,3,3,4,2,2,5,5,5,4,5,5,5,4,2,2,4,4,4,4,3,4,2,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,1
2,4,2,2,1,5,5,5,5,5,5,5,5,3,5,5,5,5,4,5,2,4,5,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,8,7,8,5,8,She usually stands for the right things and is one of the most powerful women of our time. It would take a very heinous act to stray me off of taylor swift but if the time comes i would NOT hesitate to speak up against her cause blindly following someone is wrong as well. I truly live her and adore her and sternly believe in the things she supports right now.,0
2,1,2,3,1,5,4,3,5,4,5,2,3,2,5,5,5,5,1,5,5,5,4,4,1,4,2,4,3,1,2,2,4,3,1,5,3,4,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,4,5,4,4,2,5,4,2,5,4,5,2,4,5,5,4,,,,,,,,,,,,,,,,,4,2,2,1,2,4,4,4,3,4,8,7,8,5,7,"I donâ€™t listen to her music just because I like her, I really enjoy her music regardless of who she is.  ",0
2,1,3,2,1,5,5,5,5,5,5,4,4,3,5,5,5,5,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,i have a parasocial relationship with taylor and will go to the ends of the earth to defend her,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,5,5,5,4,1,5,4,5,5,5,5,4,5,5,5,5,,,,,,,,,,,,,,,,,5,4,5,2,3,5,4,5,1,3,8,8,8,8,8,He might have deserved it,0
2,1,2,4,1,5,5,5,5,5,5,3,5,4,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,1,1,2,1,3,4,3,4,3,3,8,6,7,7,8,,0
2,1,2,3,1,4,5,5,5,5,5,4,4,3,5,5,5,4,3,5,4,5,4,4,4,4,3,5,4,4,4,2,4,4,2,4,2,2,,,,,,,,,,,,,,,,,,1
2,5,2,1,1,4,5,5,5,4,4,1,4,2,4,5,5,5,1,4,3,5,4,5,2,5,1,4,5,1,4,1,2,5,5,5,3,5,"She is her own person, I like her music so I would keep listening but would feel less likely to support her or buy her merch.",,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,5,5,5,5,3,5,4,3,5,5,5,4,5,5,5,3,5,5,5,4,5,4,4,4,2,3,5,4,5,2,5,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,4,5,3,2,3,3,1,5,5,5,4,2,4,4,4,3,,,,,,,,,,,,,,,,,3,3,3,1,3,3,1,3,1,3,8,4,8,4,6,,0
2,1,2,2,1,4,4,3,5,2,4,2,3,2,5,5,5,5,4,5,5,5,4,5,5,5,3,5,4,4,4,3,5,4,3,5,3,5,"I have been a fan for almost 12yrs and I listen and support her because I love the music and lyric mastery she has achieved. Being a huge celebrity she is bound to have large carbon emissions as she cannot for safety do things such as travel on a commercial airplane. As to the weather condition question, realistically it isnâ€™t purely down to Taylor regarding the safety of the fans at the concert as itâ€™s very much the venue staff themselves and her team making those decisions. Additionally, the fans can see the weather and judge the safety themselves itâ€™s not down to Taylor. She is still a human being and itâ€™s not entirely her responsibility",,,,,,,,,,,,,,,,,1
2,1,2,3,1,4,5,3,4,4,4,2,2,2,5,5,5,5,5,5,5,5,4,4,2,4,1,3,4,4,4,4,3,2,2,4,2,3,"Celebrities and their carbon footprints is a wider issue than just Taylor Swift so I feel it is unfair and ineffective to simply blame her, but I agree that she is part of the problem. Targeting individuals is not the solution to these problems, it is the structures in place that run these events who make the changes and who should follow a stricter moral code. ",,,,,,,,,,,,,,,,,1
2,1,2,2,1,5,5,4,5,4,5,4,5,3,5,5,5,5,4,5,5,4,4,,,,,,,,,,,,,,,,,2,2,2,1,3,4,2,4,1,3,8,4,8,6,8," transphobia and supporting someone who negatively impacts others lives, with her platform, is not something i support however cheating on a partner is her own personal life and is none of my business ",0
2,1,2,3,1,5,5,5,5,5,5,1,5,4,5,5,5,5,2,5,5,5,3,4,4,5,4,5,4,3,4,3,5,4,3,4,4,4,,,,,,,,,,,,,,,,,,1
2,1,2,2,1,5,5,5,5,5,5,3,3,4,2,5,5,5,5,5,5,5,5,3,3,5,3,5,4,4,4,3,3,4,4,5,4,4,,,,,,,,,,,,,,,,,,1
2,1,2,3,1,5,5,5,5,4,5,3,5,4,5,5,5,5,5,5,5,5,4,,,,,,,,,,,,,,,,,2,2,2,1,3,2,2,4,3,3,7,7,7,6,7,I dont feel that a cheating scandal would put me off due to not knowing enough about a person and how common this is in industry with people who are still supported but any form of transphobia/ homophobia and ang racist or harmful political stances would as she has a lot of power and influence for change which could be dangerous with younger audiences etc ,0
2,1,2,1,1,5,5,5,5,3,5,3,4,2,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,"taylorâ€™s music is one of the only constants in my life and has genuinely helped me so much with my mental health, i couldnâ€™t stop streaming her music ",,,,,,,,,,,,,,,,,1
2,5,2,1,1,5,5,5,5,5,5,5,4,4,5,5,5,5,2,5,5,5,5,,,,,,,,,,,,,,,,,4,4,5,2,5,5,5,5,5,5,7,8,8,6,8,"I love her music, and even if I didnâ€™t like Taylor as a person, I would still love her music and listen to her songs",0
2,1,2,1,2,5,4,5,5,5,5,5,4,4,5,5,5,5,2,5,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,She showed us so many times before the kind is person she is that I think itâ€™s very important to know (in this cases) what happened â€œbehind the scenesâ€ and what was the train of though that lead to make those decision ,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,5,5,5,5,2,5,4,2,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,3,5,5,5,5,5,5,because i love taylor swift she is mother ,,,,,,,,,,,,,,,,,1
2,1,2,1,1,3,4,3,2,2,2,1,4,2,2,4,4,4,2,4,4,2,2,,,,,,,,,,,,,,,,,4,1,2,1,1,4,2,2,1,1,7,7,5,5,4,I view her music as just that. Any transgressions may make me not want to buy merchandise etc but if I like a song I wouldnâ€™t stop streaming it just for that purpose alone,0
2,5,2,1,1,4,5,4,5,5,5,2,5,4,5,5,5,5,1,1,4,5,4,,,,,,,,,,,,,,,,,2,1,4,1,5,5,1,4,1,5,8,8,8,8,8,Ppl might think im a bad person for how I answered those questions but realistically majority of ppl wouldnt stop following her they just would hide it ,0
2,1,2,1,1,4,2,1,5,5,4,1,5,2,5,5,4,5,1,5,5,5,5,,,,,,,,,,,,,,,,,5,2,5,1,2,4,1,4,1,1,8,8,8,8,8,"Iâ€™m more a fan of her music than he as a person. People do morally questionable things, doesnâ€™t mean I canâ€™t still enjoy her music. However if Taylor became a part of a political movement I actively disliked I would struggle to defend her as a person.",0
2,1,2,1,1,2,5,4,5,4,5,1,2,4,1,5,5,4,1,4,5,4,1,5,2,5,1,5,5,2,5,2,4,5,5,5,2,5,,,,,,,,,,,,,,,,,,1
2,1,2,3,1,4,5,3,5,4,5,4,3,4,3,5,5,4,3,4,5,5,3,,,,,,,,,,,,,,,,,3,4,3,2,3,4,4,4,4,4,8,8,8,8,8,separate art from the artist and some things are a bigger issue than they seem,0
