Age,Ethnicity,Gender,Sexual Orientation,Profession,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q11,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q24,Q25,Q26,Q27,Q28,Q75,Q76,Q77,Q78,Q79,Q81,Q82,Q83,Q84,Q85,Q86,Q52,Q53,Q54,Q55,Q56,Q95,Q96,Q97,Q98,Q99,Q101,Q103,Q104,Q105,Q106,Q100,type_transgression
2,1,2,2,1,4,5,4,5,4,5,5,5,2,5,5,5,5,4,5,5,5,2,4,4,4,1,3,4,4,4,2,3,5,5,5,1,3,A lot of things are beyond her control i think but also doesnâ€™t absolve her of responsibility which is why it is difficult. i think where there is a grey area is when it is a clear choice on her part (like environment stuff). also there is a difference to me in publically supporting her as a person (when we have no real idea how she feels and why she does the things she does) and supporting her music and the ways she has helped us with that,,,,,,,,,,,,,,,,,1
2,1,2,1,1,2,4,4,5,2,4,2,5,4,3,5,4,5,1,5,4,5,5,,,,,,,,,,,,,,,,,2,1,1,1,1,3,1,2,1,1,8,7,8,5,8,"Transphobic comment- I wouldnâ€™t agree with that and wouldnâ€™t want to support someone, however if there was a way I could stream her music indirectly I would, political figure- depends on the context (who, what event etc), cheating even though bad, is not a big enough dealing for me to stop listening to her, I wouldnâ€™t necessarily defend her",0
2,4,1,1,1,4,4,5,5,4,5,3,4,3,2,5,4,4,3,5,1,5,5,5,4,5,3,5,4,3,4,2,5,5,2,4,1,5,Everyone's got skeletons in their closet. Just because they are brought to light it doesn't mean she's any worse of a person than me. I still love Taylor. ,,,,,,,,,,,,,,,,,1
2,1,3,3,1,5,5,4,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,4,2,4,2,5,4,5,4,2,3,8,8,8,5,7,as someone whoâ€™s been a fan of yer for years and grown up loving taylor swift i donâ€™t think iâ€™d be able to stop streaming her music as i have so many memories attached to them and they were my childhood and have helped me through a lot of things. i would however probbaly stop buying merch and not be able to enjoy her or like her as much as i love her now. ,0
2,1,2,1,1,2,3,2,5,2,4,1,2,2,3,4,4,5,2,5,1,4,1,,,,,,,,,,,,,,,,,4,4,4,1,3,2,3,2,1,2,7,7,7,5,7,,0
2,1,1,1,1,5,5,5,5,4,5,4,5,3,5,5,5,5,5,5,5,5,4,,,,,,,,,,,,,,,,,5,2,2,1,2,5,1,1,1,2,8,7,8,6,8,"I honestly feel like I couldnâ€™t stop listening to her music no matter what. I have been addicted to her songs since Red came out and Iâ€™m pretty sure that at this point itâ€™s some kind of coping mechanism. So if it came out that she was a terrible person or something similar then I would definitely keep listening to her music but I would not go out of my way to support her further by buying merch and tickets and stuff. However, she has been my idol since I was around 12 so I canâ€™t say that I wouldnâ€™t still want to meet her.",0
2,1,2,3,1,4,5,5,5,4,4,2,2,3,3,5,5,5,2,5,5,4,4,,,,,,,,,,,,,,,,,2,1,4,1,2,4,2,5,2,4,8,7,8,6,8,"I wouldnâ€™t react as negatively to the cheating as that is something that I wouldnâ€™t know the reason for and can be understandable in some situations, however the other two I would react more strongly as those views donâ€™t align with my own and find them unacceptable ",0
2,1,2,3,1,5,5,4,5,5,2,2,4,2,3,5,4,4,1,2,4,5,1,5,1,5,1,2,5,1,4,1,1,5,1,2,1,1,I believe in separating art from artist so I wouldnâ€™t stop listening to her music but I cannot defend her personally ,,,,,,,,,,,,,,,,,1
2,1,1,2,1,5,4,5,5,4,5,2,3,2,2,5,5,5,1,1,4,4,3,,,,,,,,,,,,,,,,,1,1,1,1,1,3,3,4,3,4,8,8,8,6,8,There will always be limits on how far I will enjoy someoneâ€™s work and whether I defend that persons work,0
2,1,2,3,1,3,4,4,5,2,4,2,4,2,5,5,5,4,4,5,4,5,4,4,3,4,4,4,4,2,2,2,2,4,1,2,3,2,Especially in the case of the contraversy questions i would listen to the music in the same idea of seperatd the arf from the artist. Although i do understand that continuing to stream her music would result in her still recieving money from my contributions.,,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,3,4,3,3,4,2,4,2,4,4,3,4,1,4,1,4,1,,,,,,,,,,,,,,,,,4,2,4,3,2,4,2,3,2,2,7,5,6,5,5,"Coming from Kansas City, Kansas, much of the standard news outlets are reporting about her. Therefore, I do not much control whether I talk about her or not with my friends and family in the States. As I do not support her financially now, and she is basically problemless, I would find it difficult to support her financially when she was involved in a scandal.  ",0
2,4,2,3,1,4,5,2,5,2,2,1,4,4,5,5,5,5,2,4,5,5,4,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,7,8,no,0
2,5,2,5,1,4,5,4,5,4,4,2,5,3,5,5,5,5,4,5,5,5,5,,,,,,,,,,,,,,,,,2,1,1,1,1,2,1,1,1,1,7,7,7,4,7,I would not support her takes or personal decisions but I believe I would still listen to her music (illegally if possible to avoid supporting) but I have unfortunate strong emotional attachments to specific songs that I have to admit would be difficult to break,0
2,1,2,3,1,4,2,2,5,2,1,1,4,4,5,5,2,5,2,5,4,4,4,,,,,,,,,,,,,,,,,4,1,1,1,1,4,1,2,1,1,8,8,8,6,4,,0
2,1,2,1,1,4,4,5,5,4,4,2,3,1,3,5,5,5,1,5,4,5,4,4,2,5,2,3,3,1,3,1,2,2,1,3,1,2,,,,,,,,,,,,,,,,,,1
2,1,2,3,1,2,4,2,5,1,5,1,5,4,3,5,5,5,1,5,5,5,5,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,1,1,8,8,8,8,8,"I answered the first on the basis that she had somewhat malicious intent (not an accident or something that she did unknowingly and then educated herself and corrected her actions) and therefore because it is not just a bad decision that only affects her personally but also the public I would not support her. However, when Taylor Swift cheats on her boyfriends that is something within her personal life that only affects her and her partners and we can never know the full story or what happened etc. ",0
2,1,2,3,1,2,2,2,4,4,2,1,2,1,5,4,2,1,1,1,1,2,1,3,2,4,1,3,2,2,3,1,2,3,2,4,1,3,"I disagree with a lot of what she has done morally and believe she could use her platform for activism such as speaking up about global warming and what is going in Palestine. Me listening to her music is not me standing by her actions or supporting her financially, I just like her art.",,,,,,,,,,,,,,,,,1
2,1,2,1,1,2,3,2,5,1,3,1,2,1,5,5,4,3,2,5,4,4,1,5,2,5,1,3,4,1,2,1,3,4,1,4,1,3,"Streaming an artists music doesn't actually make them that much money, especially on spotify so I don't believe continuing to listen to a problematic artist us necessarily wrong. To some degree, you can separate the art from the artist. However, I would avoid buying physical merchandise or concert tickets as that is where the majority of income for artists comes from in 2024.",,,,,,,,,,,,,,,,,1
2,1,1,1,1,1,5,2,4,2,2,1,2,2,2,2,1,4,4,5,5,4,2,5,5,5,1,3,1,1,2,1,1,1,1,1,1,1,"I can just listen to the stuff of hers i have bought already, I dont need to give a crazy capitalist more money",,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,5,4,5,4,5,1,4,1,2,5,5,5,2,5,4,5,4,,,,,,,,,,,,,,,,,5,2,4,1,5,4,1,4,1,4,8,7,8,4,8,"I definitely wouldnâ€™t agree with any of the previous actions, and wouldnâ€™t defend her just because I love her music. However, as long as the incident was not too extreme I think I would detach her work from her personal life.",0
2,1,2,1,2,5,2,4,5,4,5,1,2,1,4,5,5,4,4,5,1,5,5,5,5,5,4,1,5,5,5,4,1,5,5,5,2,1,,,,,,,,,,,,,,,,,,1
2,4,2,3,1,3,4,4,5,4,4,2,4,2,5,5,5,5,5,5,4,4,5,,,,,,,,,,,,,,,,,2,1,2,1,2,2,1,2,1,2,7,7,7,5,7,,0
2,1,2,2,1,3,4,4,5,2,4,1,4,2,3,4,5,4,2,5,2,4,2,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,,0
3,1,2,2,1,4,5,2,5,4,4,1,2,4,5,5,5,5,2,5,5,4,2,,,,,,,,,,,,,,,,,4,2,4,3,4,4,2,4,2,4,8,8,8,7,8,"My support would waver if something terrible surfaced about her, but her music has been a consistent part of my life for 15 years or so, so it would take a lot for me to stop supporting her entirely.",0
2,1,2,2,1,3,4,3,5,1,5,1,1,1,5,5,5,4,1,5,5,4,2,5,3,4,2,5,4,3,4,1,4,5,3,5,2,5,"i donâ€™t know taylor swift personally, so i will not defend her actions, choices or beliefs, because media may portray her in a certain light, i donâ€™t agree with her carbon footprints or capitalist tendencies, but i donâ€™t appreciate the assumption that solely enjoying taylor swifts music means i have an unhealthy obsession and parasocial relationship with her, celebrities like chris brown have done much worse but internalised misogyny and media leads the focus on a successful woman in the music industry",,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,4,5,4,5,2,4,3,5,5,5,5,4,5,4,5,4,4,4,5,3,5,4,4,5,3,5,4,3,5,3,5,"I still like her music, the only thing that would make me stop listening to her or at least stop supporting her would be anything related to paedophilia or homophobia or racism etc.",,,,,,,,,,,,,,,,,1
2,1,2,3,1,5,5,4,5,4,5,3,5,3,5,5,5,5,2,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,5,3,5,,,,,,,,,,,,,,,,,,1
2,1,2,3,1,2,4,4,5,3,2,1,4,4,5,5,5,4,2,5,5,4,5,,,,,,,,,,,,,,,,,4,2,4,1,3,4,3,4,1,2,7,5,7,4,5,,0
2,1,2,3,1,3,4,3,4,4,4,1,2,1,4,5,5,5,2,5,4,5,2,,,,,,,,,,,,,,,,,3,2,3,2,2,3,2,3,2,2,6,6,6,5,6,,0
2,1,2,3,1,4,4,4,5,5,5,1,4,2,5,5,5,3,1,4,5,3,2,5,2,5,2,3,2,1,3,1,2,4,3,4,2,2,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,4,4,5,5,3,2,2,2,2,5,3,3,2,5,5,3,1,3,3,4,3,4,4,3,4,3,4,4,3,3,3,4,"Her behaviour doesnâ€™t impact her talent or if I like her music, I will listen to the music because I like it rather than deciding to support her. I donâ€™t think my liking of her music impacts whether or not I agree with her views, I can make my own mind",,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,5,5,5,3,2,4,4,2,4,4,5,4,5,5,4,1,2,2,5,1,5,3,1,4,1,4,4,4,4,1,5,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,5,2,5,4,2,1,4,1,5,4,1,3,1,4,1,5,3,,,,,,,,,,,,,,,,,4,4,3,2,4,4,3,3,3,4,8,8,6,7,8,,0
2,1,2,5,1,3,4,4,5,3,4,1,4,2,2,5,5,4,3,5,4,4,4,4,2,4,2,2,3,1,2,1,1,4,1,4,1,1,"I feel like you can seperate the art from the artist with listening to music and streaming music doesnt make an artist that much money. Following on social media doesnt necessarily incidate support, but more keeping up to date",,,,,,,,,,,,,,,,,1
2,1,2,1,2,5,5,4,5,4,4,2,3,3,2,5,5,5,2,5,5,4,2,4,5,4,2,3,4,1,3,1,2,3,1,2,1,2,"I love taylor swift and her music. These things would make her a 'bad' person in my eyes, yet I have loved the musics and lyrics for some time so maybe separate art form the artist. ",,,,,,,,,,,,,,,,,1
2,1,2,3,1,4,5,4,5,4,4,1,4,2,5,5,5,5,4,5,5,5,4,4,2,5,1,2,4,2,5,1,1,5,2,5,1,1,"Because streaming is the primary way I listen to music, I wouldnâ€™t stop streaming her music if I disagreed with things she did but I would stop supporting her financially in other ways. ",,,,,,,,,,,,,,,,,1
2,1,2,1,1,1,5,5,5,4,3,3,4,3,5,5,5,5,4,5,5,5,4,,,,,,,,,,,,,,,,,5,4,3,2,4,5,4,4,4,4,8,6,6,6,6,,0
2,1,2,2,1,4,4,1,5,4,5,2,5,4,2,5,5,5,3,5,5,5,2,,,,,,,,,,,,,,,,,2,1,2,1,1,1,1,1,1,1,8,8,8,7,7,,0
2,1,2,1,1,1,2,1,4,1,2,1,1,1,3,5,1,4,1,5,4,4,5,4,3,2,1,3,5,1,3,1,2,4,3,3,1,1,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,5,2,5,3,4,2,2,3,5,5,5,5,2,4,4,5,2,,,,,,,,,,,,,,,,,4,3,4,1,3,4,3,4,1,3,8,7,8,5,6,I would never defend her as a person but would continue to stream her music just cos I love it so much not cos I love her,0
2,4,2,5,1,4,5,4,5,4,5,1,4,4,5,5,4,5,2,5,4,5,1,,,,,,,,,,,,,,,,,4,1,4,2,2,5,1,2,4,4,8,7,8,7,8,"I liked her music long before i became invested in her personality so if something happens to Taylor Swift the person, it doesnâ€™t change what the TS songs mean to me or what they were written about. I wouldnâ€™t want to defend her if she did something I believe is bad but I would not stop enjoying music I like either. Also I donâ€™t think her merch is that great so I donâ€™t buy it bc of how it looks and costs, not really related to Taylor herself",0
2,1,2,3,1,5,5,5,5,4,4,3,4,4,5,5,4,5,2,5,5,4,2,,,,,,,,,,,,,,,,,4,1,1,1,2,4,1,1,1,1,8,8,8,8,8,,0
2,4,1,1,1,4,5,3,5,5,3,2,4,4,3,5,5,5,2,5,5,5,2,,,,,,,,,,,,,,,,,3,2,2,2,3,5,5,5,5,5,7,7,7,7,7,,0
2,1,2,3,1,5,5,4,5,5,4,3,4,4,5,5,5,5,1,5,4,5,5,4,1,4,4,4,3,1,3,2,2,4,1,5,1,1,,,,,,,,,,,,,,,,,,1
2,4,1,1,1,4,3,2,4,5,1,1,1,1,2,2,3,1,1,1,1,1,1,3,4,5,2,4,1,1,4,1,3,3,1,4,1,3,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,4,5,5,5,5,2,5,3,2,5,5,4,4,5,5,5,4,,,,,,,,,,,,,,,,,4,4,4,2,2,3,2,3,1,2,7,5,6,4,5,,0
3,1,2,1,2,5,5,4,5,5,3,1,1,1,2,5,3,4,1,1,1,4,1,2,1,3,1,3,3,3,3,1,1,3,4,3,3,1,,,,,,,,,,,,,,,,,,1
3,5,2,1,1,4,4,3,5,4,2,1,2,2,5,4,2,2,1,1,1,3,1,,,,,,,,,,,,,,,,,3,2,2,2,2,1,1,1,1,1,6,6,6,4,5,,0
3,5,1,2,1,1,5,1,4,1,5,1,5,1,5,5,5,5,1,5,5,5,5,5,1,5,1,1,5,1,5,1,1,5,1,5,5,1,I am a â€œgaylorâ€ and believe that Taylor is secretly homosexual. I am fascinated by her PR strategies to conceal this and would not stop following her or listening to her music based on non-gaylor related activities. ,,,,,,,,,,,,,,,,,1
2,5,1,2,1,4,5,4,5,5,3,3,4,4,5,4,4,4,2,2,3,4,2,3,3,4,3,4,1,1,1,1,1,2,1,2,2,2,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,2,3,3,4,3,1,1,2,1,5,4,1,1,1,1,1,2,1,,,,,,,,,,,,,,,,,4,1,1,2,3,4,2,3,2,3,8,5,6,5,6,,0
2,5,4,5,1,1,3,1,3,4,2,1,3,1,5,4,1,4,1,1,4,3,1,2,1,3,1,4,3,1,1,1,4,4,1,1,4,2,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,3,4,4,5,2,1,1,2,1,5,4,1,2,1,4,4,3,4,3,1,3,1,4,3,1,3,1,4,3,1,3,3,4,,,,,,,,,,,,,,,,,,1
2,2,2,1,1,1,1,2,5,3,1,1,1,1,2,4,2,1,1,1,1,3,1,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,,0
2,1,3,4,1,3,4,2,5,5,4,2,3,2,2,4,4,4,2,4,4,4,4,3,1,2,2,2,1,1,2,1,2,3,1,3,3,2,,,,,,,,,,,,,,,,,,1
1,1,2,3,1,2,5,2,3,2,4,1,3,4,1,5,2,1,1,1,1,5,3,,,,,,,,,,,,,,,,,3,1,4,1,3,3,1,1,1,2,8,8,8,8,6,,0
2,5,2,1,1,4,4,3,5,2,5,3,4,2,5,5,3,5,3,5,5,4,4,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,3,6,6,6,6,6,,0
2,4,2,1,1,4,5,4,5,2,5,2,5,3,3,5,5,5,4,5,4,5,4,2,2,4,3,4,4,2,4,3,4,2,2,2,2,1,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,5,2,5,4,4,2,4,4,5,5,5,5,1,5,4,4,5,4,1,4,2,4,4,1,4,1,3,4,1,4,1,3,"Whilst purchasing merch is an optional extra, listening to her music has been such a huge part of my life for so long that it would be extremely difficult to cut that out without it affecting me personally. I would try to listen to the music in a way not supporting her - i.e through existing physical CDs, or unofficial downloads",,,,,,,,,,,,,,,,,1
2,5,2,5,1,4,4,5,5,2,4,1,4,2,5,5,4,5,2,5,2,4,5,,,,,,,,,,,,,,,,,5,4,4,4,5,2,2,2,2,2,7,5,5,5,5,,0
2,1,2,4,1,5,5,3,4,2,5,4,5,1,5,5,4,4,2,5,5,5,1,,,,,,,,,,,,,,,,,2,1,3,1,2,4,3,4,1,3,7,7,8,5,6,,0
2,4,2,1,1,5,2,2,5,5,4,4,4,4,5,5,5,5,4,5,5,5,2,4,4,4,1,5,4,4,4,1,4,4,4,4,1,3,"I think we need to remember that celebrities are human and not always idolise them - they can make mistakes, but I still appreciate her art. I think we should learn to separate the person from the music sometimes",,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,5,3,5,4,5,3,5,2,5,5,5,5,4,5,4,5,5,,,,,,,,,,,,,,,,,1,5,4,2,3,5,1,5,5,5,8,8,8,8,8,,0
2,1,2,1,1,4,5,4,4,3,2,1,3,2,2,3,2,4,2,4,4,2,3,4,3,3,1,3,4,3,4,1,3,4,3,4,2,3,"I often separate art and the artist, her actions would not stop me from listening to her music but I would never defend a celebrity if I believe theyâ€™re doing something inherently wrong. I would also never be persuaded to believe something by a celebrity.",,,,,,,,,,,,,,,,,1
2,4,1,1,1,5,4,4,5,5,4,4,5,5,5,5,5,4,1,4,5,4,3,3,1,4,5,5,1,5,5,3,2,1,5,5,2,2,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,4,4,5,3,4,3,3,2,5,5,5,4,5,5,5,5,4,,,,,,,,,,,,,,,,,3,2,3,1,2,2,2,3,2,2,7,7,7,5,6,I donâ€™t really know how I would respond in the situations but I wouldnâ€™t defend those kind of actions ,0
2,5,2,1,1,4,5,4,5,4,4,2,4,4,5,5,4,4,2,4,4,4,2,,,,,,,,,,,,,,,,,4,3,4,4,5,4,2,3,3,5,8,6,6,6,8,,0
2,1,2,1,1,3,5,2,5,2,4,1,4,1,5,5,4,4,3,4,3,4,1,4,3,4,2,4,4,3,4,2,4,3,3,4,1,3,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,5,5,5,4,4,2,4,4,3,5,5,4,3,4,4,5,5,,,,,,,,,,,,,,,,,4,4,4,2,3,4,4,4,2,2,5,5,5,4,4,,0
2,1,2,1,1,3,4,3,4,1,4,1,2,1,5,5,1,4,1,5,5,4,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,"I think making transphobic comments or actively supporting a controversial political figure is worse than cheating on a partner because it affects a wider range of people, and I would not support someone who did that, regardless of whether I enjoy the content they create. However I think cheating on a partner only affects the people in the relationship, is a private thing, and honestly I donâ€™t think that celebritiesâ€™ private lives should be up for public consumption.  ",0
2,1,2,3,1,4,5,4,5,4,4,3,4,4,4,5,5,5,3,5,4,4,3,3,3,3,2,4,2,2,2,1,3,4,4,4,3,4,"Imagine you being the most famous person on the planet who has been stalked multiple times by fans and paparazzi, she has a right to safety. She is also working to offset her carbon emissions, however if she was doing it on purpose with no regard for the environment Iâ€™d feel rather conflicted.",,,,,,,,,,,,,,,,,1
2,1,2,3,1,3,4,2,4,3,3,2,3,2,4,4,2,2,2,1,4,3,1,,,,,,,,,,,,,,,,,2,2,2,1,2,2,2,2,1,2,6,6,6,5,6,,0
2,1,1,2,1,4,5,2,5,5,5,3,4,4,5,5,5,5,4,5,5,5,5,5,4,4,4,5,4,5,5,4,5,5,5,5,4,4,Taylor isnâ€™t always responsible for how her fans behave and when they misbehave or act out she usually calls them out,,,,,,,,,,,,,,,,,1
2,4,2,4,3,4,4,4,5,4,4,1,4,4,5,4,4,4,2,4,4,4,4,,,,,,,,,,,,,,,,,1,1,1,1,1,4,1,4,4,4,8,8,8,8,8,,0
2,1,2,1,1,4,5,4,5,3,5,3,2,2,5,5,5,5,2,3,5,4,4,4,2,4,2,3,2,1,3,1,2,2,2,3,1,2,Conflict of personal enjoyment of her music and my morals ,,,,,,,,,,,,,,,,,1
2,1,2,1,1,4,5,4,5,5,4,2,4,2,3,5,5,5,1,1,5,5,1,3,3,3,4,5,5,4,4,5,5,5,4,5,5,5,,,,,,,,,,,,,,,,,,1
2,4,2,1,1,5,5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,5,5,,,,,,,,,,,,,,,,,3,4,5,3,4,4,4,5,3,4,7,8,8,6,7,,0
2,1,1,1,1,4,5,5,4,3,3,1,2,1,5,5,4,4,1,5,5,4,1,3,3,5,2,2,2,1,4,2,1,3,5,4,2,1,,,,,,,,,,,,,,,,,,1
2,1,2,3,1,5,4,4,5,5,4,1,3,3,5,4,4,4,2,5,4,5,3,4,4,4,1,4,2,1,1,1,1,4,1,2,1,1,,,,,,,,,,,,,,,,,,1
2,1,2,5,1,4,5,4,5,4,5,2,4,2,5,5,4,5,5,5,5,4,5,5,4,5,2,5,4,2,4,1,2,4,2,4,1,2,,,,,,,,,,,,,,,,,,1
2,1,1,1,1,4,4,2,5,4,5,1,4,1,1,4,4,5,1,1,4,5,1,4,2,4,2,4,4,2,1,1,4,4,2,3,2,4,,,,,,,,,,,,,,,,,,1
2,1,2,3,1,4,5,2,5,4,5,2,5,2,4,4,5,5,1,5,4,5,5,4,4,4,2,2,4,1,2,1,1,5,1,2,1,2,,,,,,,,,,,,,,,,,,1
2,4,2,3,1,3,5,4,5,1,4,1,2,1,3,5,4,5,4,5,4,5,3,4,4,5,2,5,4,2,4,2,5,4,2,4,2,5,,,,,,,,,,,,,,,,,,1
2,4,2,3,1,5,5,4,5,5,5,3,4,4,5,5,4,5,4,4,5,4,3,,,,,,,,,,,,,,,,,2,2,3,3,4,4,4,4,4,4,8,7,8,7,7,"Social media always takes the context out of a debate or somehow exaggerates an unimportant fact, Taylor is definitely not a perfect person but I think people need to have firmer beliefs on things they choose to have a passion for, but having their own morals and ethics of course at the same time.",0
2,4,2,1,2,1,4,4,5,1,4,1,2,1,2,5,2,4,2,2,4,5,2,4,3,2,1,3,2,1,1,3,3,4,3,2,2,3,"I think Taylor Swift gets a lot of hate for a lot of normal stuff that all celebrities do. And while i do not know her personally, i dont think a lot of the hate towards her is warranted. She does make great music though :)",,,,,,,,,,,,,,,,,1
2,1,2,4,1,4,5,4,5,3,5,1,4,1,2,5,5,4,3,4,5,4,4,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,4,7,6,6,"If Taylor swift did something that goes against human rights (transphobia, racism etc) I would no longer support her immediately. If she cheated on her partner, I donâ€™t deem that as black and white, Iâ€™d think a bit less of her but I donâ€™t know her as a person or her relationships",0
2,1,2,4,1,5,5,2,5,3,5,4,5,2,3,5,5,5,5,5,5,4,4,,,,,,,,,,,,,,,,,1,1,4,1,2,1,1,2,1,2,8,7,8,6,8,,0
3,5,2,3,1,2,3,4,3,1,1,1,1,1,5,3,1,1,1,1,4,1,1,4,2,2,1,1,2,2,1,1,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,1
2,5,2,4,1,2,3,1,4,4,1,1,1,1,1,4,1,1,1,1,4,2,1,4,2,3,1,3,3,1,3,1,1,3,1,2,1,1,,,,,,,,,,,,,,,,,,1
2,1,2,1,1,5,4,5,5,5,5,3,5,4,5,4,4,4,1,1,1,5,5,5,3,5,5,5,5,3,5,4,5,5,3,5,5,5,,,,,,,,,,,,,,,,,,1
2,5,2,3,1,4,5,4,5,4,5,2,5,3,2,5,5,5,4,5,5,5,4,4,3,5,3,5,4,4,5,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,1
2,4,2,1,1,1,2,3,4,1,2,1,4,1,5,1,2,4,1,4,1,4,1,,,,,,,,,,,,,,,,,2,1,1,1,1,4,1,1,1,1,7,4,4,4,4,,0
2,5,1,2,1,3,5,4,5,5,5,2,5,4,5,5,5,5,5,5,5,5,5,4,4,3,2,4,4,3,4,2,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,1